# Citation Frequency Analysis - All Citations with Main Text Mentions
Analysis date: 2025-07-05 06:14:44
**Title**: Evidences of predation or scavenging in a dicynodont scapula from the Upper Triassic of South Brazil
**Year**: 2003
**Journal**: Ameghiniana

**ID**: 535 | **Frequency**: 26
**Authors**: Vega-Dias C. S. & Schultz C. L
**Title**: A paleopathology in Jachaleria candelariensis Araújo and Gonzaga 1980 (Synapsida, Dicynodontia) from the Upper Triassic of Southern Brazil
**Year**: 2003
**Journal**: Ameghiniana

**ID**: 284 | **Frequency**: 26
**Authors**: Keyser A. W
**Title**: A new Triassic vertebrate fauna from South West Africa
**Year**: 1973
**Journal**: Palaeontologia Africana

**ID**: 496 | **Frequency**: 26
**Authors**: Sun A
**Title**: On a new genus of kannemeyerids from Ningwu, Shansi
**Year**: 1960
**Journal**: Vertebrata PalAsiatica

**ID**: 165 | **Frequency**: 26
**Authors**: Demathieu G. & Haubold H
**Title**: Stratigraphische Aussagen der Tetrapodenfährten aus der terrestrischen Trias Europas
**Year**: 1971
**Journal**: Geologie

**ID**: 231 | **Frequency**: 26
**Authors**: Haubold H
**Title**: Encyclopedia of paleoherpetology
**Year**: 1971
**Journal**: Part

**ID**: 437 | **Frequency**: 25
**Authors**: Reichel M., Schultz C. L. & Soares M. B
**Title**: A new traversodontid cynodont (Therapsida, Rucynodontia) from the Middle Triassic Santa Maria formation of Rio Grande Do Sul, Brazil
**Year**: 2009
**Journal**: Palaeontology

**ID**: 151 | **Frequency**: 25
**Authors**: Damiani R. J. & Kitching J. W
**Title**: A new brachyopid temnospondyl from the Cynognathus Assemblage Zone, upper Beaufort Group, South Africa
**Year**: 2003
**Journal**: Journal of Vertebrate Paleontology

**ID**: 213 | **Frequency**: 25
**Authors**: Green J. L., Schweitzer M. H. & Lamm E. T
**Title**: Limb bone histology and growth in Placerias hesternus (Therapsida: Anomodontia) from the Upper Triassic of North America
**Year**: 2010
**Journal**: Palaeontology

**ID**: 199 | **Frequency**: 25
**Authors**: Gardner J. D., Surya K. & Organ C. L
**Title**: Early tetrapodomorph biogeography: Controlling for fossil record bias in macroevolutionary analyses
**Year**: 2019
**Journal**: Comptes Rendus Palevol

**ID**: 458 | **Frequency**: 25
**Authors**: Rubin H. & Rubin K
**Title**: Hydrogeochemistry of the Upper Triassic formations in the Woźniki area (borehole K-1)
**Year**: 2009
**Journal**: Biuletyn Panstwowego Instytutu Geologicznego

**ID**: 305 | **Frequency**: 25
**Authors**: Kutty T. S. & Sengupta D. P
**Title**: The Late Triassic formations of the Pranhita Godavari Valley and their faunal succession – a reappraisal
**Year**: 1989
**Journal**: Indian Journal of Earth Sciences

**ID**: 308 | **Frequency**: 25
**Authors**: Kutty T. S. & Sengupta D. P
**Title**: The Late Triassic formations of the Pranhita Godavari Valley and their faunal succession - a reappraisal
**Year**: 1989
**Journal**: Indian Journal of Earth Sciences

**ID**: 508 | **Frequency**: 24
**Authors**: Surkov M. V
**Title**: The first dicynodont from the terminal Lower Triassic of European Russia, with special reference to the evolution of the masticatory apparatus of these therapsids
**Year**: 2005
**Journal**: Paleontological Journal

**ID**: 264 | **Frequency**: 24
**Authors**: Jasinoski S. C., Rayfield E. J. & Chinsamy A
**Title**: Functional implications of dicynodont cranial suture morphology
**Year**: 2010
**Journal**: Journal of Morphology

**ID**: 405 | **Frequency**: 24
**Authors**: Olsen P. E., Kent D. V. & Whiteside J. H
**Title**: Implications of the Newark Supergroup-based astrochronology and geomagnetic polarity time scale (Newark-APTS) for the tempo and mode of the early diversification of the Dinosauria
**Year**: 2010
**Journal**: Earth and Environmental Science Transactions of the Royal Society of Edinburgh 101 (3-4): 201-229. https://10.1017/S1755691011020032 Ordoñez M. de los A., Cassini G. H., Vizcaíno S. F. & Marsicano C. A. 2019. — A geometric morphometric approach to the analysis of skull shape in Triassic dicynodonts (Therapsida, Anomodontia) from South America. Journal of Morphology

**ID**: 300 | **Frequency**: 24
**Authors**: Klein H. & Lucas S. G
**Title**: The Triassic tetrapod footprint record
**Year**: 2021
**Journal**: New Mexico Museum of Natural History and Science Bulletin

**ID**: 285 | **Frequency**: 24
**Authors**: Keyser A. W
**Title**: Evolutionary trends in Triassic dicynodontia (Reptilia Therapsida)
**Year**: 1974
**Journal**: Palaeontologia Africana

**ID**: 462 | **Frequency**: 24
**Authors**: Schoch R. R
**Title**: A dicynodont mandible from the Triassic of Germany forms the first evidence of large herbivores in the Central European Carnian
**Year**: 2012
**Journal**: Neues Jahrbuch für Geologie und Paläontologie - Abhandlungen

**ID**: 564 | **Frequency**: 24
**Authors**: Williston S. W
**Title**: Notice of some new reptiles from the Upper Trias of Wyoming
**Year**: 1904
**Journal**: The Journal of Geology

**ID**: 434 | **Frequency**: 24
**Authors**: Ray S., Bandyopadhyay S. & Bhawal D
**Title**: Growth patterns as deduced from bone microstructure of some selected neotherapsids with special emphasis on dicynodonts: phylogenetic implications
**Year**: 2009
**Journal**: Palaeoworld

**ID**: 435 | **Frequency**: 24
**Authors**: Ray S., Mukherjee D. & Bandyopadhyay S
**Title**: Growth patterns of fossil vertebrates as deduced from bone microstructure: case studies from India
**Year**: 2009
**Journal**: Journal of Biosciences

**ID**: 108 | **Frequency**: 24
**Authors**: Cluver M. A. & King G. M
**Title**: A reassessment of the relationships of Permian Dicynodontia (Reptilia, Therapsida) and a new classification of dicynodonts
**Year**: 1983
**Journal**: Annals of the South African Museum

**ID**: 412 | **Frequency**: 24
**Authors**: Owen R
**Title**: Descriptive and Illustrated Catalogue of the Fossil Reptilia of South Africa in the Collection of the British Museum
**Year**: 1876
**Journal**: Taylor

**ID**: 506 | **Frequency**: 24
**Authors**: Surkov M. V
**Title**: On the historical biogeography of Middle Triassic anomodonts
**Year**: 2000
**Journal**: Paleontological Journal

**ID**: 7 | **Frequency**: 24
**Authors**: Angielczyk K. D
**Title**: Redescription, phylogenetic position, and stratigraphic significance of the dicynodont genus Odontocyclops (Synapsida: Anomodontia)
**Year**: 2002
**Journal**: Journal of Paleontology

**ID**: 162 | **Frequency**: 24
**Authors**: DeFauw S. L
**Title**: The appendicular skeleton of African dicynodonts
**Year**: 1986
**Journal**: PhD

**ID**: 193 | **Frequency**: 23
**Authors**: Escobar J., Martinelli A., Ezcurra M., Fiorelli L., Von Baczko B., Novas F. & Desojo J
**Title**: A reassessment of the mandibular anatomy of Dinodontosaurus brevirostris (Synapsida, Dicynodontia) from the Ladinian-early Carnian Chañares Formation (northwestern Argentina), and its taxonomic and phylogenetic significance
**Year**: 2023
**Journal**: Ameghiniana

**ID**: 563 | **Frequency**: 23
**Authors**: Whitney M. R., Tse Y. T. & Sidor C. A
**Title**: Histological evidence of trauma in tusks of southern African dicynodonts
**Year**: 2019
**Journal**: Palaeontologia Africana

**ID**: 428 | **Frequency**: 23
**Authors**: Ramezani J., Fastovsky D. E. & Bowring S. A
**Title**: Revised chronostratigraphy of the Lower Chinle Formation strata in Arizona and New Mexico (USA): high-precision U-Pb geochronological constraints on the Late Triassic evolution of dinosaurs
**Year**: 2014
**Journal**: American Journal of Science

**ID**: 360 | **Frequency**: 23
**Authors**: De Klerk W. J., Sciscio L. & Groenewald G. H
**Title**: Permian-Triassic vertebrate footprints from South Africa: Ichnotaxonomy, producers and biostratigraphy through two major faunal crises
**Year**: 2019
**Journal**: Gondwana Research

**ID**: 310 | **Frequency**: 23
**Authors**: Espinoza N. & Umazano A. M
**Title**: Middle Triassic Pentasauropus-dominated ichnofauna from western Gondwana: Ichnotaxonomy, palaeoenvironment, biostratigraphy and palaeobiogeography
**Year**: 2019
**Journal**: Palaeogeography, Palaeoclimatology, Palaeoecology

**ID**: 8 | **Frequency**: 23
**Authors**: Angielczyk K. D. & Kurkin A. A
**Title**: Phylogenetic analysis of Russian Permian dicynodonts (Therapsida: Anomodontia): Implications for Permian biostratigraphy and Pangaean biogeography
**Year**: 2003
**Journal**: Zoological Journal of the Linnean Society

**ID**: 521 | **Frequency**: 23
**Authors**: Thulborn T. & Turner S
**Title**: The last dicynodont: an Australian Cretaceous relict
**Year**: 2003
**Journal**: Proceedings of the Royal Society B

**ID**: 262 | **Frequency**: 23
**Authors**: Jasinoski S. C. & Chinsamy-Turan A
**Title**: Biological inferences of the cranial microstructure of the dicynodonts Oudenodon and Lystrosaurus, in Chinsamy-Turan A
**Year**: 2012
**Journal**: 

**ID**: 436 | **Frequency**: 23
**Authors**: Ray S., Bandyopadhyay S. & Appana R
**Title**: Bone histology of a kannemeyeriid dicynodont Wadiasaurus: palaeobiological implications, in Bandyopadhyay S
**Year**: 2010
**Journal**: 

**ID**: 340 | **Frequency**: 23
**Authors**: Lucas S. G
**Title**: A new dicynodont from the Triassic of Brazil and the tetrapod biochronology of the Brazilian Triassic
**Year**: 2002
**Journal**: New Mexico Museum of Natural History and Science Bulletin

**ID**: 249 | **Frequency**: 22
**Authors**: Huber P., Lucas S. G. & Hunt A. P
**Title**: Revised age and correlation of the Upper Triassic Chatham Group (Deep River Basin, Newark Supergroup), North Carolina
**Year**: 1993
**Journal**: Southeastern Geology

**ID**: 444 | **Frequency**: 22
**Authors**: Retallack G. J., Smith R. M. H. & Ward P. D
**Title**: Vertebrate extinction across Permian-Triassic boundary in Karoo Basin, South Africa
**Year**: 2003
**Journal**: Geological Society of America Bulletin

**ID**: 247 | **Frequency**: 22
**Authors**: Hotton N
**Title**: A new dicynodont (Reptilia, Therapsida) from Cynognathus zone deposits of South Africa
**Year**: 1974
**Journal**: Annals of the South African Museum

**ID**: 126 | **Frequency**: 22
**Authors**: Cosgriff J. W. & Hammer W. R
**Title**: New skull of Lystrosaurus curvatus from the Fremouw Formation
**Year**: 1981
**Journal**: Antarctic Journal of the United States

**ID**: 221 | **Frequency**: 22
**Authors**: Hammer W. R. & Cosgriff J. W
**Title**: Myosaurus gracilis, an anomodont reptile from the Lower Triassic of Antarctica and South Africa
**Year**: 1981
**Journal**: Journal of Paleontology

**ID**: 477 | **Frequency**: 22
**Authors**: Lopato A. Y., Makarova I. S., Minikh M. G., Molostovskii E. M., Novikov I. V. & Sennikov A. G
**Title**: Biostratigraphy of the Triassic of Southern Cis-Urals
**Year**: 1995
**Journal**: Nauka,

**ID**: 355 | **Frequency**: 22
**Authors**: Maisch M. W
**Title**: Observations on Karoo and Gondwana vertebrates
**Year**: 2001
**Journal**: Part 2: A new skull-reconstruction of Stahleckeria potens von Huene, 1935 (Dicynodontia, Middle Triassic) and a reconsideration of kannemeyeriiform phylogeny. Neues Jahrbuch für Geologie und Paläontologie - Abhandlungen

**ID**: 432 | **Frequency**: 22
**Authors**: Ray S. & Chinsamy A
**Title**: Functional aspects of the postcranial anatomy of the Permian dicynodont Diictodon and their ecological implications
**Year**: 2003
**Journal**: Palaeontology

**ID**: 487 | **Frequency**: 22
**Authors**: Smith R. M. H. & Swart R
**Title**: Changing fluvial environments and vertebrate taphonomy in response to climatic drying in a mid-Triassic rift valley fill: The Omingonde formation (Karoo supergroup) of central Namibia
**Year**: 2002
**Journal**: Palaios

**ID**: 180 | **Frequency**: 22
**Authors**: Edler A. L
**Title**: Late Triassic dicynodonts: their anatomy, relationships, and paleobiogeography
**Year**: 2000
**Journal**: MSc

**ID**: 421 | **Frequency**: 22
**Authors**: Porchetti S. D. O. & Nicosia U
**Title**: Re-examination of some large rarly mesozoic tetrapod footprints from the African collection of Paul Ellenberger
**Year**: 2007
**Journal**: Ichnos

**ID**: 277 | **Frequency**: 21
**Authors**: Kammerer C. F., Nesbitt S. J. & Shubin N. H
**Title**: The first silesaurid dinosauriform from the Late Triassic of Morocco
**Year**: 2012
**Journal**: Acta Palaeontologica Polonica

**ID**: 489 | **Frequency**: 21
**Authors**: Smith R. M. H., Rubidge B. S. & Van Der Walt M
**Title**: Therapsid biodiversity patterns and paleoenvironments of the Karoo Basin, South Africa, in Chinsamy-Turan A
**Year**: 2012
**Journal**: 

**ID**: 372 | **Frequency**: 21
**Authors**: Melchor R. N. & De Valais S
**Title**: A review of Triassic tetrapod track assemblages from Argentina
**Year**: 2006
**Journal**: Palaeontology

**ID**: 346 | **Frequency**: 21
**Authors**: Lucas S. G. & Harris S. K
**Title**: Taxonomic and biochronological significance of specimens of the Triassic dicynodont Dinodontosaurus Romer 1943 in the Tübingen collection
**Year**: 1996
**Journal**: Paläontologische Zeitschrift

**ID**: 22 | **Frequency**: 21
**Authors**: Bandyopadhyay S
**Title**: The mammal-like reptile Rechnisaurus from the Triassic of India
**Year**: 1989
**Journal**: Palaeontology

**ID**: 468 | **Frequency**: 21
**Authors**: Schwanke C. & Melo D. J. de
**Title**: Descrição craniana preliminar de um espécime juvenil de dicinodonte (Therapsida, Anomodontia, Dicynodontia) do Triássico do Rio Grande do Sul, Brasil – Uma discussão acerca da validade do gênero Chanaria Cox, 1968
**Year**: 2002
**Journal**: Arquivos do Museu Nacional, Rio de Janeiro

**ID**: 341 | **Frequency**: 21
**Authors**: Lucas S. G
**Title**: Another dicynodont from the Triassic Muschelkalk of Germany and its biochronological significance
**Year**: 2007
**Journal**: New Mexico Museum of Natural History and Science Bulletin

**ID**: 13 | **Frequency**: 20
**Authors**: Angielczyk K. D., Liu J. & Yang W
**Title**: A redescription of Kunpania scopulusa, a bidentalian dicynodont (Therapsida, Anomodontia) from the ?Guadalupian of northwestern China
**Year**: 2021
**Journal**: Journal

**ID**: 329 | **Frequency**: 20
**Authors**: Liu J., Angielczyk K. D. & Abdala F
**Title**: Permo-Triassic tetrapods and their climate implications
**Year**: 2021
**Journal**: Global and Planetary Change

**ID**: 433 | **Frequency**: 20
**Authors**: Ray S., Chinsamy A. & Bandyopadhyay S
**Title**: Lystrosaurus murrayi (Therapsida, Dicynodontia): Bone histology, growth and lifestyle adaptations
**Year**: 2005
**Journal**: Palaeontology

**ID**: 196 | **Frequency**: 20
**Authors**: Fiorillo A. R., Padian K. & Musikasinthorn C
**Title**: Taphonomy and depositional setting of the Placerias Quarry (Chinle Formation: Late Triassic, Arizona)
**Year**: 2000
**Journal**: Palaios

**ID**: 375 | **Frequency**: 20
**Authors**: Modesto S. P
**Title**: The disaster taxon Lystrosaurus: a paleontological myth
**Year**: 2020
**Journal**: Frontiers in Earth Science

**ID**: 451 | **Frequency**: 20
**Authors**: Romer A. S. & Price L. I
**Title**: Stahleckeria lenzii, a giant Triassic Brazilian dicynodont
**Year**: 1944
**Journal**: Bulletin of the Museum of Comparative Zoology

**ID**: 533 | **Frequency**: 20
**Authors**: Vega C. S. & Maisch M. W
**Title**: Pathological features in Upper Permian and Middle Triassic dicynodonts (Synapsida, Therapsida), in Kammerer C
**Year**: 2014
**Journal**: F.,

**ID**: 272 | **Frequency**: 20
**Authors**: Kalandadze N. N. & Sennikov A. G
**Title**: New reptiles from the Middle Triassic of the Cis-Urals
**Year**: 1985
**Journal**: Paleontological Journal

**ID**: 560 | **Frequency**: 20
**Authors**: Watson D. M. S
**Title**: The anomodont skeleton
**Year**: 1960
**Journal**: Transactions of the Zoological Society of London

**ID**: 385 | **Frequency**: 20
**Authors**: Murry P. A. & Long R. A
**Title**: Geology and paleontology of the Chinle Formation, Petrified Forest National Park and vicinity, Arizona and a discussion of vertebrate fossils of the southwestern Upper Triassic, in Lucas S
**Year**: 1989
**Journal**: G

**ID**: 311 | **Frequency**: 20
**Authors**: Langer M. C. & Lavina E. L
**Title**: Os amniotas do neopermiano e eotriassico da Bacia do Parana-Repteis e ‘Repteis Mamaliformes’, in Holz M
**Year**: 2000
**Journal**: & De Ros L. F. (eds), Paleontologia do Rio Grande do Sul. Universidade Federal do Rio Grande do Sul: 210-235. Langer M. C., Ribeiro A. M., Schultz C. L. & Ferigolo J. 2007. — The continental tetrapod-bearing Triassic of South Brazil. New Mexico Museum of Natural History and Science Bulletin

**ID**: 553 | **Frequency**: 20
**Authors**: Warren A. & Marsicano C
**Title**: A phylogeny of the Brachyopoidea (Temnospondyli, Stereospondyli)
**Year**: 2000
**Journal**: Journal of Vertebrate Paleontology

**ID**: 567 | **Frequency**: 20
**Authors**: Yin H. & Peng Y
**Title**: The Triassic of China and its interregional correlation, in Yin H
**Year**: 2000
**Journal**: 

**ID**: 338 | **Frequency**: 20
**Authors**: Lucas S. G
**Title**: Placerias (Reptilia, Dicynodontia) from the Upper Triassic of the Newark Supergroup, North Carolina, USA, and its biochronological significance
**Year**: 1998
**Journal**: Neues Jahrbuch für Geologie und Paläontologie - Monatshefte

**ID**: 239 | **Frequency**: 20
**Authors**: Haughton S. H. & Brink A. S
**Title**: A bibliographic list of Reptilia from the Karroo beds of Africa
**Year**: 1954
**Journal**: Palaeontologia Africana

**ID**: 577 | **Frequency**: 20
**Authors**: Zavattieri A. M. & Arcucci A. B
**Title**: Edad y posición estratigráfica de los tetrápodos del cerro Bayo de Potrerillos (Triásico), Mendoza, Argentina
**Year**: 2007
**Journal**: Ameghiniana

**ID**: 393 | **Frequency**: 20
**Authors**: Newton E. T
**Title**: VII
**Year**: 1893
**Journal**: On some new reptiles from the Elgin Sandstones. Philosophical Transactions of the Royal Society of London B

**ID**: 378 | **Frequency**: 19
**Authors**: Morato L., Schultz C. L. & Vega-Dias C. S
**Title**: Ornamentações faciais em dicinodontes de grande porte do Triássico do Rio Grande do Sul
**Year**: 2005
**Journal**: Boletim da Sociedade Brasileira de Paleontologia

**ID**: 379 | **Frequency**: 19
**Authors**: Morato L., Schultz C. L. & Vega-Dias C. S
**Title**: Retrodeformação do crânio de Jachaleria candelariensis (Synapsida: Dicynodontia) do Neotriássico do sul do Brasil: uso de metodologias e considerações preliminares
**Year**: 2005
**Journal**: Boletim da Sociedade Brasileira de Paleontologia

**ID**: 11 | **Frequency**: 19
**Authors**: Whatley R. L. & Tolan S
**Title**: Permian and Triassic dicynodont (Therapsida: Anomodontia) faunas of the Luangwa Basin, Zambia: taxonomic update and implications for dicynodont biogeography and biostratigraphy, in Kammerer C
**Year**: 2014
**Journal**: F.,

**ID**: 407 | **Frequency**: 19
**Authors**: Naipauer M., Armstrong R. & Mancuso A. C
**Title**: Age constraints for the Triassic Puesto Viejo Group (San Rafael depocenter, Argentina): SHRIMP U–Pb zircon dating and correlations across southern Gondwana
**Year**: 2014
**Journal**: Journal of American Earth Sciences

**ID**: 19 | **Frequency**: 19
**Authors**: Baird D. & Olsen P. E
**Title**: Late Triassic herpetofauna from the Wolfville Fm
**Year**: 1983
**Journal**: of the Minas Basin (Fundy Basin) Nova Scotia, Can. Geological Society of America Abstracts with Program

**ID**: 166 | **Frequency**: 19
**Authors**: Demathieu G. R. & Fichter J
**Title**: Die Karlshafener Fährten im Naturkundemuseum der Stadt Kassel
**Year**: 1989
**Journal**: Ihre Beschreibung und Bedeutung. Philippia

**ID**: 382 | **Frequency**: 19
**Authors**: Mueller B. & Chatterjee S
**Title**: Dicynodonts (Synapsida: Therapsida) from the Late Triassic Dockum Group of Texas
**Year**: 2007
**Journal**: Journal of Vertebrate Paleontology

**ID**: 540 | **Frequency**: 18
**Authors**: Vega-Dias C. S. & Schwanke C
**Title**: Veryfying the validity of Jachaleria genus (Therapsida, Dicynodontia)
**Year**: 2005
**Journal**: Boletim da Sociedade Brasileira de Paleontologia

**ID**: 542 | **Frequency**: 18
**Authors**: Vega-Dias C. S., Maisch M. W. & Schwanke C
**Title**: The taxonomic status of Stahleckeria impotens (Therapsida, Dicynodontia): redescription and discussion of its phylogenetic position
**Year**: 2005
**Journal**: Revista Brasileira de Paleontologia

**ID**: 279 | **Frequency**: 18
**Authors**: Choiniere J. N
**Title**: A new kannemeyeriiform dicynodont (Ufudocyclops mukanelai, gen
**Year**: 2019
**Journal**: et sp. nov.) from Subzone C of the Cynognathus Assemblage Zone, Triassic of South Africa, with implications for biostratigraphic correlation with other African Triassic Faunas. Journal of Vertebrate Paleontology 39 (2): e1596921. https://doi.org/10.1080/02724634.2019.1596921 Kammerer C. F. & Ordoñez M. de los A. 2021. — Dicynodonts (Therapsida: Anomodontia) of South America. Journal of South American Earth Sciences

**ID**: 269 | **Frequency**: 18
**Authors**: Kalandadze N. N
**Title**: New Triassic kannemeyeriids from Southern Cisuralia, in Flerov K
**Year**: 1970
**Journal**: K

**ID**: 408 | **Frequency**: 18
**Authors**: Owen R
**Title**: On some reptilian remains from South Africa
**Year**: 1859
**Journal**: The Edinburgh New Philosophical Journal

**ID**: 50 | **Frequency**: 18
**Authors**: Botha J. & Smith R. M. H
**Title**: Lystrosaurus species composition across the Permo-Triassic boundary in the Karoo Basin of South Africa
**Year**: 2007
**Journal**: Lethaia

**ID**: 265 | **Frequency**: 18
**Authors**: Jinnah Z. A. & Rubidge B. S
**Title**: A double-tusked dicynodont and its biostratigraphic significance
**Year**: 2007
**Journal**: South African Journal of Science

**ID**: 573 | **Frequency**: 18
**Authors**: Young C. C
**Title**: The pseudosuchians in China
**Year**: 1964
**Journal**: Palaeontologia Sinica C

**ID**: 570 | **Frequency**: 18
**Authors**: Young C. C
**Title**: Additional Dicynodontia remains from Sinkiang
**Year**: 1939
**Journal**: Bulletin of the Geological Society of China

**ID**: 223 | **Frequency**: 17
**Authors**: Han F., Zhao Q. & Liu J
**Title**: Preliminary bone histological analysis of Lystrosaurus (Therapsida: Dicynodontia) from the Lower Triassic of North China, and its implication for lifestyle and environments after the end-Permian extinction
**Year**: 2021
**Journal**: PLoS

**ID**: 387 | **Frequency**: 17
**Authors**: Nesbitt S. J. & Butler R. J
**Title**: Redescription of the archosaur Parringtonia gracilis from the Middle Triassic Manda beds of Tanzania, and the antiquity of Erpetosuchidae
**Year**: 2013
**Journal**: Geological Magazine

**ID**: 389 | **Frequency**: 17
**Authors**: Nesbitt S. J., Butler R. J. & Gower D. J
**Title**: A new archosauriform (Reptilia: Diapsida) from the Manda Beds (Middle Triassic) of Southwestern Tanzania
**Year**: 2013
**Journal**: PLoS

**ID**: 230 | **Frequency**: 17
**Authors**: Hartman S. A., Lovelace D. M. & Stocker M. R
**Title**: Stratigraphic and chronologic relationships of the Popo Agie Formation, upper Chugwater Group
**Year**: 2015
**Journal**: Geological

**ID**: 459 | **Frequency**: 17
**Authors**: Sadlok G. & Wawrzyniak Z
**Title**: Upper Triassic vertebrate tracks from Kraków-Częstochowa Upland, Southern Poland
**Year**: 2013
**Journal**: Annales Societatis Geologorum Poloniae

**ID**: 537 | **Frequency**: 17
**Authors**: Vega-Dias C. S. & Schultz C. L
**Title**: Evidence of archosauriform feeding on dicynodonts in the Late Triassic of southern Brazil
**Year**: 2007
**Journal**: PaleoBios

**ID**: 424 | **Frequency**: 16
**Authors**: Preuschoft H., Krahl A. & Werneburg I
**Title**: From sprawling to parasagittal locomotion in Therapsida: a preliminary study of historically collected museum specimens
**Year**: 2022
**Journal**: Vertebrate Zoology

**ID**: 18 | **Frequency**: 16
**Authors**: Avanzini M., Bernardi M. & Nicosia U
**Title**: The Permo-­ Triassic tetrapod faunal diversity in the Italian Southern Alps, in Dar I
**Year**: 2011
**Journal**: A

**ID**: 250 | **Frequency**: 16
**Authors**: Hunt A. P. & Lucas S. G
**Title**: Tetrapod footprints from the Middle Triassic Moenkopi Formation, west-central New Mexico
**Year**: 1993
**Journal**: New

**ID**: 343 | **Frequency**: 16
**Authors**: Lucas S. G. & Hunt A. P
**Title**: A dicynodont from the Upper Triassic of New Mexico and its biochronologic significance
**Year**: 1993
**Journal**: New Mexico Museum of Natural History and Science Bulletin

**ID**: 344 | **Frequency**: 16
**Authors**: Lucas S. G. & Hunt A. P
**Title**: Fukangolepis Yang, 1978 from the Triassic of China is not an aetosaur
**Year**: 1993
**Journal**: Journal of Vertebrate Paleontology

**ID**: 257 | **Frequency**: 16
**Authors**: Irmis R. B., Mundil R., Martz J. W. & Parker W. G
**Title**: High-resolution U-Pb ages from the Upper Triassic Chinle Formation (New Mexico, USA) support a diachronous rise of dinosaurs
**Year**: 2011
**Journal**: Earth

**ID**: 447 | **Frequency**: 16
**Authors**: Romano M. & Manucci F
**Title**: Resizing Lisowicia bojani: volumetric body mass estimate and 3D reconstruction of the giant Late Triassic dicynodont
**Year**: 2021
**Journal**: Historical Biology

**ID**: 32 | **Frequency**: 16
**Authors**: Benson R. B. J. & Upchurch P
**Title**: Diversity trends in the establishment of terrestrial vertebrate ecosystems: Interactions between spatial and temporal sampling biases
**Year**: 2013
**Journal**: Geology

**ID**: 543 | **Frequency**: 16
**Authors**: Viglietti P. A
**Title**: Biostratigraphy of the Daptocephalus Assemblage Zone (Beaufort Group, Karoo Supergroup), South Africa
**Year**: 2020
**Journal**: South African Journal of Geology

**ID**: 131 | **Frequency**: 16
**Authors**: Cox C. B
**Title**: Preliminary diagnosis of Ischigualastia, a new genus of dicynodont from Argenitina
**Year**: 1962
**Journal**: Breviora

**ID**: 235 | **Frequency**: 16
**Authors**: Haughton S. H
**Title**: Investigations in South African fossil reptiles and Amphibia (part 10)
**Year**: 1917
**Journal**: Descriptive catalogue of the Anomodontia, with especial reference to the examples in the South African Museum (part 1). Annals of the South African Museum

**ID**: 156 | **Frequency**: 16
**Authors**: Danilov A. I
**Title**: A new dicynodont from the Middle Triassic of Southern Cisuralia
**Year**: 1971
**Journal**: Paleontologicheskii Zhurnal

**ID**: 224 | **Frequency**: 16
**Authors**: Hancox P. J
**Title**: A Stratigraphic, Sedimentological and Palaeoenvironmental Synthesis of the Beaufort-Molteno Contact, in the Karoo Basin
**Year**: 1998
**Journal**: PhD

**ID**: 474 | **Frequency**: 16
**Authors**: Seeley H. G
**Title**: XXVII
**Year**: 1898
**Journal**: -On the skull of Mochlorhinus platyceps, from Bethulie, Orange Free State, preserved in the Albany Museum, Grahamstown. Annals and Magazine of Natural History; Zoology, Botany, and Geology

**ID**: 146 | **Frequency**: 16
**Authors**: Cruickshank A. R. I
**Title**: Taxonomy of the Triassic anomodont genus Kannemeyeria
**Year**: 1970
**Journal**: Palaeontologia Africana

**ID**: 205 | **Frequency**: 16
**Authors**: German Stratigraphic Commission
**Title**: Stratigraphic table of Germany 2016
**Year**: 2016
**Journal**: German

**ID**: 56 | **Frequency**: 16
**Authors**: Brink A. A
**Title**: On the genus Lystrosaurus Cope
**Year**: 1951
**Journal**: Transactions of the Royal Society of South Africa

**ID**: 576 | **Frequency**: 16
**Authors**: Yuhe L
**Title**: Restoration of pelvic muscles of Lystrosaurus
**Year**: 1983
**Journal**: Vertebrata PalAsiatica

**ID**: 12 | **Frequency**: 15
**Authors**: Angielczyk K. D., Hancox P. J. & Nabavizadeh A
**Title**: A redescription of the Triassic kannemeyeriiform dicynodont Sangusaurus (Therapsida, Anomodontia), with an analysis of its feeding system
**Year**: 2017
**Journal**: Journal of Vertebrate Paleontology

**ID**: 457 | **Frequency**: 15
**Authors**: Rozefelds A. C., Warren A., Whitfield A. & Bull S
**Title**: New evidence of large Permo-Triassic dicynodonts (Synapsida) from Australia
**Year**: 2011
**Journal**: Journal of Vertebrate Paleontology

**ID**: 301 | **Frequency**: 15
**Authors**: Klein H., Lucas S. G. & Voigt S
**Title**: Revision of the ?Permian-Triassic tetrapod ichnogenus Procolophonichnium Nopcsa 1923 with description of the new ichnospecies P
**Year**: 2015
**Journal**: lockleyi. Ichnos 22 (3-4): 155-176. https://doi.org/10.1080/10420940.2015. 1063490 Klein H. & NiedŹwiedzki G. 2012. — Revision of the Lower Triassic tetrapod ichnofauna from Wióry, Holy Cross Mountains, Poland. New Mexico Museum of Natural History and Science Bulletin

**ID**: 204 | **Frequency**: 15
**Authors**: Gee B. M. & Jasinski S. E
**Title**: Description of the metoposaurid Anaschisma browni from the New Oxford Formation of Pennsylvania
**Year**: 2021
**Journal**: Journal of Paleontology

